img_path,report
bienhieu/387818861_1407801603413686_1396788399155354753_n.jpg,"heineken: 0, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/394288845_1502822243786694_708371652590756289_n.jpg,"heineken: 1, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/339106997_240052968403629_6221929635848776686_n.jpg,"heineken: 0, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/393997290_297097386602683_5959639729587514147_n.jpg,"heineken: 1, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/391759801_1335255930710582_4081805917951350400_n.jpg,"heineken: 1, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/395214437_1479778759423522_4201172698996182836_n.jpg,"heineken: 0, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/66507001_1705921576993.jpg,"heineken: 0, tiger: 0, bia viet: 0, larue: 3, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/393775441_284206934525784_7543898455645174686_n.jpg,"heineken: 1, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/393573435_284207094525768_8076233797085027316_n.jpg,"heineken: 1, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/387864843_290833877229034_8471555047451854883_n.jpg,"heineken: 1, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/386108835_1017446206044326_8188641532059031273_n.jpg,"heineken: 1, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/387772849_290834257228996_5897573214962991124_n.jpg,"heineken: 0, tiger: 2, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/394071728_297097583269330_3901869781416596098_n.jpg,"heineken: 2, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/395371205_1344857189730095_2451672132356147610_n.jpg,"heineken: 0, tiger: 0, bia viet: 0, larue: 0, bivina: 1, edelweiss: 0, strongbow: 0, "
bienhieu/66550207_1706965135411.jpg,"heineken: 0, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/387809817_290838783895210_3432497161116814006_n.jpg,"heineken: 1, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/392939650_1598273944346553_1407275250113770772_n.jpg,"heineken: 0, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/387847399_290834170562338_4658377902257941669_n.jpg,"heineken: 1, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/395224874_1479778816090183_2620426683682246937_n.jpg,"heineken: 0, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/393716123_1511959592974626_3919092559106391620_n.jpg,"heineken: 0, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/339086889_640857151198441_1242080333900929951_n.jpg,"heineken: 0, tiger: 1, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/393687269_306439798757366_1235137213342986863_n.jpg,"heineken: 0, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/391610255_1017446402710973_3790008465375447845_n.jpg,"heineken: 1, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/66559562_1706891586556.jpg,"heineken: 0, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/393693448_1511959382974647_5479452927742951443_n.jpg,"heineken: 0, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/391580597_1574022310001659_7736829296436526955_n.jpg,"heineken: 1, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/66556307_1708007008751.jpg,"heineken: 0, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/66550478_1706801526447.jpg,"heineken: 0, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/392946755_1473462776721263_8061139004562030711_n.jpg,"heineken: 0, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/392940469_1473462493387958_3676932310230442087_n.jpg,"heineken: 1, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/387831706_290834207229001_6550523109703175409_n.jpg,"heineken: 0, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/387023172_1591961961644418_7592132643845089234_n.jpg,"heineken: 0, tiger: 1, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/392939506_1598298117677469_2576355105536960519_n.jpg,"heineken: 0, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/66506970_1705924054867.jpg,"heineken: 0, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/393351309_1473462450054629_7892754807422852523_n.jpg,"heineken: 0, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/395723129_1344858223063325_8245302635482059502_n.jpg,"heineken: 0, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/392879127_1598274034346544_8643975106635506379_n.jpg,"heineken: 1, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/393312641_1473462720054602_2491137065458757391_n.jpg,"heineken: 1, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/339131935_1653906628402872_8106312436635494789_n.jpg,"heineken: 0, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/394369024_297097533269335_9147613027686045007_n.jpg,"heineken: 0, tiger: 0, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
bienhieu/391569885_1017446346044312_596237506755880635_n.jpg,"heineken: 0, tiger: 1, bia viet: 0, larue: 0, bivina: 0, edelweiss: 0, strongbow: 0, "
